"0","df <- group_by(bank, previous==1) %>%"
"0","  summarise(count = n(),"
"0","            mean_age = mean(age),"
"0","            sum_balance =sum(balance),"
"0","            count_loan = sum(ifelse(loan == ""yes"", 1, 0)),"
"0","            count_default = sum(ifelse(default == ""yes"", 1, 0)))"
"0","colnames(df)[1] = ""revisit_customer"""
"0","transmute(df,"
"0","          revisit_customer,"
"0","          count,"
"0","          mean_age,"
"0","          sum_balance,"
"0","          default_rate = count_default/count_loan)"
