"0","# Track PnL against time to maturity."
"0","df_filtered <- df_pnl %>% select(date,Option_DoD_PnL, Hedging_DoD_Pnl)"
"0","colnames(df_filtered)[colnames(df_filtered)==""Option_DoD_PnL""] <- ""Option PnL"" "
"0","colnames(df_filtered)[colnames(df_filtered)==""Hedging_DoD_Pnl""] <- ""Stock PnL"" "
"0","df_melt <- reshape2::melt(df_filtered, id.var='date')"
"0","colnames(df_melt)[colnames(df_melt)==""variable""] <- ""PnL Types"" "
"0","df_melt$M_Y<-format(df_melt$date,""%y/%m"")"
"0","colnames(df_melt)[colnames(df_melt)==""M_Y""] <- ""Year/MM"""
"0","ggplot(df_melt, aes(x=date, y=value, col=`Year/MM`)) + "
"0","  geom_line() + xlab(""Date"") + ylab(""Daily PnL"") + ggtitle(""Daily PnL against time to expiratory (Monthly)"")+ theme(plot.title = element_text(hjust = 0.5))+"
"0","  theme(axis.text.x=element_text(angle=45, vjust=.8, hjust=1))+"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank(), panel.background = element_blank(), axis.line = element_line(colour = ""black""))"
